SAMPLE	COUNTS
ERR2592244	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592244_trimmed_mean.tsv
ERR2592245	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592245_trimmed_mean.tsv
ERR2592249	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592249_trimmed_mean.tsv
ERR2592251	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592251_trimmed_mean.tsv
ERR2592252	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592252_trimmed_mean.tsv
ERR2592253	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592253_trimmed_mean.tsv
ERR2592258	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592258_trimmed_mean.tsv
ERR2592260	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592260_trimmed_mean.tsv
ERR2592262	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592262_trimmed_mean.tsv
ERR2592264	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592264_trimmed_mean.tsv
ERR2592265	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592265_trimmed_mean.tsv
ERR2592268	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592268_trimmed_mean.tsv
ERR2592269	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592269_trimmed_mean.tsv
ERR2592273	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592273_trimmed_mean.tsv
ERR2592274	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592274_trimmed_mean.tsv
ERR2592276	https://openstack.cebitec.uni-bielefeld.de:8080/meta_test/medium/cooccurrence/ERR2592276_trimmed_mean.tsv
