DATASET	PATH
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.1.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.10.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.100.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.101.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.102.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.103.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.104.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.105.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.106.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.107.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.108.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.109.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.11.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.110.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.111.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.112.fa
