DATASET	PATH
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.1.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.10.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.100.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.101.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.102.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.103.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.104.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.105.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.106.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.107.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.108.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.109.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.11.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.110.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.111.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.112.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.113.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.114.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.115.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.116.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.117.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.118.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.119.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.12.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.120.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.121.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.122.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.123.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.124.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.125.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.126.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.127.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.128.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.129.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.13.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.130.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.131.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.132.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.133.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.134.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.135.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.136.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.137.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.138.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.139.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.14.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.140.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.141.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.142.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.143.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.144.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.145.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.146.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.147.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.148.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.149.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.15.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.150.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.151.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.152.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.153.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.154.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.155.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.156.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.157.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.158.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.159.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.16.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.160.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.161.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.162.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.163.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.164.fa
SRR8925817	/mnt/spool/benedikt/meta-omics-toolkit/input/SRR8925817_bin.165.fa
